Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
000007,M.,Rastoin,Jacques,ANCIEN,1900-02-19 00:00:00.0,1979-06-17 00:00:00.0,RI,,commission de la culture,Bouches-du-Rh�ne,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Administrateur de soci�t�s
19269X,Mme,Rauscent,No�lle,ANCIEN,1946-10-10 00:00:00.0,,RDPI,,commission des affaires �conomiques,Yonne,,Non public,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
74042Q,M.,Rausch,Jean-Marie,ANCIEN,1929-09-24 00:00:00.0,,RDSE,Rattach�,commission de l'�conomie,Moselle,,Non public,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
14055N,M.,Ravier,St�phane,ACTIF,1969-08-04 00:00:00.0,,NI,,commission des affaires �trang�res,Bouches-du-Rh�ne,,s.ravier@senat.fr,Cadres de la fonction publique,Salari�s (Employ�s),Fonctionnaire
000104,M.,Raybaud,Joseph,ANCIEN,1904-06-27 00:00:00.0,1991-03-22 00:00:00.0,R.D.E.,,commission des finances,Alpes-Maritimes,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
14225N,M.,Raynal,Claude,ACTIF,1957-10-10 00:00:00.0,,SER,,commission des finances,Haute-Garonne,,c.raynal@senat.fr,Magistrats,Fonctionnaires (Hauts Fonctionnaires),Conseiller de tribunal administratif
08070Y,M.,Rebsamen,Fran�ois,ANCIEN,1951-06-25 00:00:00.0,,SER,,commission des finances,C�te-d'Or,,f.rebsamen@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Administrateur territorial
20082E,M.,Redon-Sarrazy,Christian,ACTIF,1959-11-18 00:00:00.0,,SER,,commission des affaires �conomiques,Haute-Vienne,,c.redon-sarrazy@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Retrait�
19766L,M.,Regnard,Damien,ACTIF,1966-02-24 00:00:00.0,,Les R�publicains,,commission de la culture,Fran�ais �tablis hors de France,,d.regnard@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
80036F,M.,R�gnault,Ren�,ANCIEN,1936-08-23 00:00:00.0,,SER,,commission des finances,C�tes-du-Nord,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur d'enseignement technique
10015M,M.,Reichardt,Andr�,ACTIF,1949-12-05 00:00:00.0,,Les R�publicains,Apparent�,commission des lois,Bas-Rhin,,a.reichardt@senat.fr,Cadres et Professions intellectuelles sup�rieures,Salari�s (Retrait�s),Directeur g�n�ral de Chambre des m�tiers
01014K,M.,Reiner,Daniel,ANCIEN,1941-01-17 00:00:00.0,,SER,,commission des affaires �trang�res,Meurthe-et-Moselle,,d.reiner@senat.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur de math�matiques
85002R,M.,Renar,Ivan,ANCIEN,1937-04-26 00:00:00.0,,CRCE,,commission de la culture,Nord,,i.renar@wanadoo.fr,Instituteurs et assimil�s,Enseignement secondaire,Professeur
19705W,Mme,Renaud-Garabedian,�velyne,ACTIF,1950-06-18 00:00:00.0,,Les R�publicains,Rattach�,commission des affaires �conomiques,Fran�ais �tablis hors de France,,e.renaud-garabedian@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
04090L,M.,Repentin,Thierry,ANCIEN,1963-04-05 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Savoie,,senat.repentin@wanadoo.fr,Cadres d'entreprise,Salari�s (Cadres divers),Cadre
000293,M.,Repiquet,Georges,ANCIEN,1912-04-15 00:00:00.0,1988-09-30 00:00:00.0,RPR,,commission des affaires �trang�res,La R�union,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000077,M.,Reptin,Ernest,ANCIEN,1903-06-17 00:00:00.0,1976-12-15 00:00:00.0,RI,,commission des affaires sociales,Somme,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
11012A,M.,Requier,Jean-Claude,ACTIF,1947-10-04 00:00:00.0,,RDSE,,commission des finances,Lot,,senateur-requier@orange.fr,Autres personnes sans activit� professionnelle,Enseignement (Retrait�s),Professeur d'histoire-g�ographie
000750,M.,Restat,Etienne,ANCIEN,1898-05-23 00:00:00.0,1971-11-30 00:00:00.0,G.D.,,commission de l'�conomie,Lot-et-Garonne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
04033B,M.,Retailleau,Bruno,ACTIF,1960-11-20 00:00:00.0,,Les R�publicains,,commission de la culture,Vend�e,,b.retailleau@senat.fr,"Professeurs, professions scientifiques",Salari�s (Retrait�s),Sans profession d�clar�e
95061J,M.,Reux,Victor,ANCIEN,1929-12-03 00:00:00.0,2016-06-01 00:00:00.0,Les R�publicains,,commission de la culture,Saint-Pierre-et-Miquelon,,Non public,Anciens cadres,Enseignement (Retrait�s),Enseignant retrait�
95062K,M.,Revet,Charles,ANCIEN,1937-11-09 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Seine-Maritime,,revet.charles@wanadoo.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
89037V,M.,Revol,Henri,ANCIEN,1936-02-14 00:00:00.0,,Les R�publicains,Apparent�,commission de l'�conomie,C�te-d'Or,,h.revol@senat.fr,Ingenieurs et cadres techniques d'entreprise,Fonctionnaires (Divers),Ing�nieur Arts et m�tiers et ing�nieur INSTN
000158,M.,Ribeyre,Paul,ANCIEN,1906-12-11 00:00:00.0,1988-01-14 00:00:00.0,C.N.I.P.,,commission des finances,Ard�che,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Directeur de soci�t�s
95063L,M.,Richard,Alain,ACTIF,1945-08-29 00:00:00.0,,RDPI,,commission des lois,Val-d'Oise,,a.richard@senat.fr,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Conseiller d'Etat
57310T,M.,Richard,Jacques,ANCIEN,1918-03-23 00:00:00.0,2010-12-05 00:00:00.0,U.N.R.,,commission des finances,Seine-et-Oise,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Officier
19798U,Mme,Richer,Marie-Pierre,ACTIF,1963-04-19 00:00:00.0,,Les R�publicains,Rattach�,commission des affaires sociales,Cher,,mp.richer@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
92005M,M.,Richert,Philippe,ANCIEN,1953-05-22 00:00:00.0,,Les R�publicains,,commission de la culture,Bas-Rhin,,p.richert@senat.fr,Instituteurs et assimil�s,Enseignement secondaire,Principal de coll�ge
04065K,M.,Ries,Roland,ANCIEN,1945-01-11 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Bas-Rhin,,r.ries@senat.fr,Cadres et Professions intellectuelles sup�rieures,Salari�s (Cadres divers),Consultant
20054A,M.,Rietmann,Olivier,ACTIF,1971-11-22 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Haute-Sa�ne,,o.rietmann@senat.fr,Agriculteurs exploitants,Professions agricoles,Exploitant agricole
89038W,M.,Rigaudi�re,Roger,ANCIEN,1932-07-22 00:00:00.0,1999-02-17 00:00:00.0,RPR,,commission de l'�conomie,Cantal,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
58938F,M.,Rigou,Michel,ANCIEN,1927-06-29 00:00:00.0,2016-09-29 00:00:00.0,R.D.E.,,commission de l'�conomie,Charente-Maritime,,,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),V�t�rinaire
77060F,M.,Rinchet,Roger,ANCIEN,1933-06-16 00:00:00.0,,SER,,commission de l'�conomie,Savoie,,,Anciens cadres,Enseignement (Retrait�s),Retrait� de l'Education nationale
14271U,Mme,Riocreux,St�phanie,ANCIEN,1966-05-20 00:00:00.0,,RDPI,,commission des affaires sociales,Indre-et-Loire,,s.riocreux@senat.fr,Employ�s de commerce,Salari�s (Employ�s),Employ�e
98033S,M.,Rispat,Yves,ANCIEN,1931-09-17 00:00:00.0,2015-01-15 00:00:00.0,Les R�publicains,,commission des affaires �trang�res,Gers,,y.rispat@senat.fr,Autres personnes sans activit� professionnelle,Professions agricoles,Exploitant agricole
000142,M.,Ritzenthaler,Eug�ne,ANCIEN,1906-03-10 00:00:00.0,1986-03-16 00:00:00.0,U.N.R.,,commission de l'�conomie,Haut-Rhin,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
14361V,Mme,Rivollier,�velyne,ANCIEN,1958-05-13 00:00:00.0,,CRCE,,commission de la culture,Loire,,,Cadres d'entreprise,Salari�s (Cadres divers),conseill�re technique
14017T,M.,Robert,Didier,ANCIEN,1964-04-26 00:00:00.0,,Les R�publicains,,commission des affaires sociales,La R�union,,didier.robert@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
77003V,M.,Robert,Guy,ANCIEN,1921-09-17 00:00:00.0,2011-10-24 00:00:00.0,UC,,commission des affaires �trang�res,Vienne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
88003F,M.,Robert,Jean-Jacques,ANCIEN,1924-04-24 00:00:00.0,2000-03-18 00:00:00.0,RPR,,commission de l'�conomie,Essonne,,Non public,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Pr�sident Directeur G�n�ral
58919C,M.,Robert,Paul,ANCIEN,1912-03-03 00:00:00.0,2013-09-13 00:00:00.0,R.D.E.,,commission des affaires �trang�res,Cantal,,,Retrait�s,Fonctionnaires (Retrait�s),Directeur d�partemental honoraire des imp�ts
14229S,Mme,Robert,Sylvie,ACTIF,1963-08-28 00:00:00.0,,SER,,commission de la culture,Ille-et-Vilaine,,s.robert@senat.fr,Autres personnes sans activit� professionnelle,Autres professions,Cadre culturel
000125,M.,Robini,Victor,ANCIEN,1905-05-30 00:00:00.0,1984-12-25 00:00:00.0,G.D.,,commission des affaires sociales,Alpes-Maritimes,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
95064M,M.,Rocard,Michel,ANCIEN,1930-08-23 00:00:00.0,2016-07-02 00:00:00.0,SER,,commission des affaires �trang�res,Yvelines,,,Anciens cadres,Fonctionnaires (Retrait�s),Inspecteur g�n�ral des Finances en retraite
89039X,M.,Rocca Serra,Jacques,ANCIEN,1943-01-20 00:00:00.0,,UC,,commission de l'�conomie,Bouches-du-Rh�ne,,,Professions lib�rales,Professions m�dicales (Autres),Kin�sith�rapeute
11093T,M.,Roche,G�rard,ANCIEN,1942-12-29 00:00:00.0,,UC,,commission des affaires sociales,Haute-Loire,,g.roche@senat.fr,Autres personnes sans activit� professionnelle,Professions m�dicales (M�decins),M�decin
56305S,M.,Rochereau,Henri,ANCIEN,1908-03-25 00:00:00.0,1999-01-25 00:00:00.0,RI,,commission de l'�conomie,Vend�e,,,"Artisans, commercants et chefs d'entreprise",Commerce et industrie (Chefs d'entreprises),Exportateur
59557A,Mme,Rodi,Nelly,ANCIEN,1918-02-16 00:00:00.0,2004-04-15 00:00:00.0,RPR,,commission des affaires sociales,Yvelines,,,Anciens cadres,Professions m�dicales (Retrait�s),Sage-femme
000537,M.,Roge,L�on,ANCIEN,1924-07-09 00:00:00.0,1969-09-12 00:00:00.0,C,,commission de la culture,Seine-Maritime,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur d'Education Physique
11054L,M.,Roger,Gilbert,ACTIF,1953-11-09 00:00:00.0,,SER,,commission des affaires �trang�res,Seine-Saint-Denis,,g.roger@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Retrait�s),Ma�tre-nageur sauveteur
59558B,M.,Roger,Jean,ANCIEN,1923-09-30 00:00:00.0,2011-06-18 00:00:00.0,R.D.E.,,commission de l'�conomie,Tarn-et-Garonne,,,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),V�t�rinaire
07002G,Mme,Roger-Coupin,Maryse,ANCIEN,1949-07-12 00:00:00.0,,NI,,Aucune (Pr�sident du S�nat),Pas-de-Calais,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Documentaliste
20150Y,M.,Rohfritsch,Teva,ACTIF,1975-02-03 00:00:00.0,,RDPI,,commission des finances,Polyn�sie fran�aise,,t.rohfritsch@senat.fr,Cadres administratifs et commerciaux d'entreprise,Commerce et industrie (Chefs d'entreprises),"Fond� de pouvoir - secteur bancaire "
20020P,M.,Rojouan,Bruno,ACTIF,1957-03-06 00:00:00.0,,Les R�publicains,Rattach�,commission de l'am�nagement du territoire et du d�veloppement durable,Allier,,b.rojouan@senat.fr,Instituteurs et assimil�s,Salari�s (Retrait�s),Retrait�
000174,M.,Rollin,Ren�,ANCIEN,1907-12-07 00:00:00.0,1984-09-13 00:00:00.0,G.D.,,commission de la culture,Haute-Marne,,,Retrait�s,Enseignement (Retrait�s),Professeur en retraite
000128,M.,Romaine,Eug�ne,ANCIEN,1905-07-13 00:00:00.0,1983-07-29 00:00:00.0,G.D.,,commission des affaires �trang�res,Creuse,Secr�taire du S�nat,,Ouvriers,Salari�s (Ouvriers),Minotier
59312E,M.,Romani,Roger,ANCIEN,1934-08-25 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Paris,Vice-pr�sident du S�nat,r.romani@senat.fr,Cadres d'entreprise,Salari�s (Cadres divers),Cadre administratif
11046L,M.,Rome,Yves,ANCIEN,1950-04-25 00:00:00.0,,RDPI,,commission des affaires �conomiques,Oise,,y.rome@senat.fr,Autres personnes sans activit� professionnelle,Enseignement (Divers),Conseiller en formation continue
58638V,M.,Rosette,Marcel,ANCIEN,1925-12-03 00:00:00.0,2005-11-18 00:00:00.0,C,,commission des affaires �trang�res,Val-de-Marne,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Employ�
000172,M.,Rosselli,Jacques,ANCIEN,1907-11-15 00:00:00.0,1974-02-04 00:00:00.0,U.D.R.,,commission des lois,Fran�ais �tablis hors de France,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
11045K,Mme,Rossignol,Laurence,ACTIF,1957-12-22 00:00:00.0,,SER,,commission des affaires sociales,Oise,Vice-pr�sidente du S�nat,l.rossignol@senat.fr,Autres personnes sans activit� professionnelle,Professions judiciaires et lib�rales (Divers),Juriste
000704,M.,Rotinat,Vincent,ANCIEN,1888-07-10 00:00:00.0,1975-03-14 00:00:00.0,G.D.,,commission des affaires �trang�res,Indre,,,Anciens cadres,Enseignement (Retrait�s),Professeur honoraire
000044,M.,Roubert,Alex,ANCIEN,1901-06-12 00:00:00.0,1980-01-14 00:00:00.0,SER,,commission des finances,Alpes-Maritimes,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
58929E,M.,Roudier,Roger,ANCIEN,1926-05-13 00:00:00.0,2002-03-04 00:00:00.0,SER,,commission de l'�conomie,Dordogne,,,Anciens cadres,Enseignement (Retrait�s),Retrait� de l'enseignement
57146A,M.,Rougeron,Georges,ANCIEN,1911-01-06 00:00:00.0,2003-08-10 00:00:00.0,SER,,commission de la culture,Allier,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Divers),Fonctionnaire communal
80039J,M.,Roujas,G�rard,ANCIEN,1943-09-08 00:00:00.0,,SER,,commission des affaires �trang�res,Haute-Garonne,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Agent technique
000443,M.,Roujon,Jules,ANCIEN,1920-03-18 00:00:00.0,1985-05-26 00:00:00.0,U.R.E.I.,,commission de l'�conomie,Loz�re,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Profession lib�rale
95065N,M.,Rouquet,Ren�,ANCIEN,1946-02-15 00:00:00.0,,SER,,commission de la culture,Val-de-Marne,,,Ouvriers,Salari�s (Ouvriers),Electrom�canicien
16431B,M.,Roustan,Max,ANCIEN,1944-09-29 00:00:00.0,,NI,,Aucune (Pr�sident du S�nat),Gard,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
80040B,M.,Rouvi�re,Andr�,ANCIEN,1936-04-29 00:00:00.0,2015-11-02 00:00:00.0,SER,,commission des affaires �trang�res,Gard,,permanence.rouviere@wanadoo.fr,Anciens cadres,Enseignement (Retrait�s),Enseignant retrait�
14107H,M.,Roux,Jean-Yves,ACTIF,1970-01-18 00:00:00.0,,RDSE,,commission des lois,Alpes de Haute-Provence,,jy.roux@senat.fr,Cadres de la fonction publique,Salari�s (Retrait�s),Agent de ma�trise
000214,M.,Roux,Olivier,ANCIEN,1909-07-10 00:00:00.0,1995-10-14 00:00:00.0,UC,,commission des affaires sociales,Fran�ais �tablis hors de France,,,Anciens cadres et professions liberales,Salari�s (Retrait�s),Directeur de Banque Honoraire
000768,M.,Roy,Louis,ANCIEN,1898-04-29 00:00:00.0,1966-04-24 00:00:00.0,U.N.R.,,commission des affaires sociales,Aisne,,,M�decins hospitaliers (sans activit� lib�rale),Professions m�dicales (Chirurgiens),Chirurgien
000754,M.,Roy,Pierre,ANCIEN,1898-06-25 00:00:00.0,1984-07-15 00:00:00.0,RI,,commission de la culture,Vend�e,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
01029S,Mme,Rozier,Janine,ANCIEN,1938-04-13 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Loiret,,j.rozier@senat.fr,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Divers),Clerc de notaire
000505,M.,Rudloff,Marcel,ANCIEN,1923-03-15 00:00:00.0,1996-03-23 00:00:00.0,UC,,commission des lois,Bas-Rhin,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
58928D,M.,Ruet,Roland,ANCIEN,1921-10-29 00:00:00.0,2001-01-26 00:00:00.0,U.R.E.I.,,commission de la culture,Ain,Secr�taire du S�nat,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
83052T,M.,Rufin,Michel,ANCIEN,1920-08-12 00:00:00.0,2002-03-27 00:00:00.0,RPR,,commission de la culture,Meuse,,Non public,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Officiers minist�riels),Notaire
000305,M.,Sadi,Abdelkrim,ANCIEN,1913-02-12 00:00:00.0,1975-06-18 00:00:00.0,U.N.R.,,commission des lois,Setif-Batna,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Officier de police
19619A,Mme,Saint-P�,Denise,ACTIF,1951-01-05 00:00:00.0,,UC,,commission de l'am�nagement du territoire et du d�veloppement durable,Pyr�n�es-Atlantiques,,d.saint-pe@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
000453,M.,Sallenave,Pierre,ANCIEN,1920-11-20 00:00:00.0,1983-05-31 00:00:00.0,U.R.E.I.,,commission des affaires sociales,Pyr�n�es-Atlantiques,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
20092G,M.,Salmon,Daniel,ACTIF,1962-10-21 00:00:00.0,,GEST,,commission des affaires �conomiques,Ille-et-Vilaine,,d.salmon@senat.fr,Anciens professions interm�diaires,Salari�s (Retrait�s),Retrait� de l'enseignement
000564,M.,Salvi,Pierre,ANCIEN,1926-04-02 00:00:00.0,1989-01-09 00:00:00.0,UC,,commission des lois,Val-d'Oise,Secr�taire du S�nat,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur
000749,M.,Sambron,Maurice,ANCIEN,1898-07-22 00:00:00.0,1973-12-13 00:00:00.0,RI,,commission de l'�conomie,Loire-Atlantique,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
01036R,Mme,San Vicente-Baudrin,Mich�le,ANCIEN,1955-05-19 00:00:00.0,,SER,,commission des affaires sociales,Pas-de-Calais,,m.san-vicente@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
57752S,M.,Sanglier,Jacques,ANCIEN,1919-02-22 00:00:00.0,2014-03-03 00:00:00.0,RPR,,commission des affaires �trang�res,Paris,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Editeur-Imprimeur
000300,M.,Sassi,Benaissa,ANCIEN,1912-11-11 00:00:00.0,1961-07-18 00:00:00.0,G.D.,Rattach�,commission des affaires �trang�res,Mostaganem-Tiaret,,,Agriculteurs exploitants,Professions agricoles,Propri�taire
01019Q,M.,Saugey,Bernard,ANCIEN,1943-03-03 00:00:00.0,,Les R�publicains,,commission des lois,Is�re,Questeur du S�nat,bernard.saugey@orange.fr,Autres personnes sans activit� professionnelle,Professions lib�rales (Journalistes),Administrateur de journaux
89040Q,M.,Saunier,Claude,ANCIEN,1943-02-26 00:00:00.0,,SER,,commission de l'�conomie,C�tes-d'Armor,,c.saunier@senat.fr,Instituteurs et assimil�s,Enseignement secondaire,Professeur
19421M,M.,Saury,Hugues,ACTIF,1958-11-12 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Loiret,,h.saury@senat.fr,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
20044X,M.,Sautarel,St�phane,ACTIF,1965-01-29 00:00:00.0,,Les R�publicains,Apparent�,commission des finances,Cantal,,s.sautarel@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Consultant
58336J,M.,Sauvage,Jean,ANCIEN,1909-10-03 00:00:00.0,2005-07-15 00:00:00.0,U.C.D.P.,,commission de la culture,Maine-et-Loire,,,Cadres d'entreprise,Salari�s (Cadres divers),Cadre
000673,M.,Sauvageot,Edmond,ANCIEN,1898-10-01 00:00:00.0,1983-10-11 00:00:00.0,RI,,commission des finances,Fran�ais �tablis hors de France,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Administrateur de Soci�t�s
11097X,M.,Savary,Ren�-Paul,ACTIF,1953-01-03 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Marne,,rp.savary@senat.fr,Autres personnes sans activit� professionnelle,Professions m�dicales (M�decins),M�decin
11043H,M.,Savin,Michel,ACTIF,1958-11-25 00:00:00.0,,Les R�publicains,,commission de la culture,Is�re,,m.savin@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Divers),Agent technique principal
19687N,M.,Savoldelli,Pascal,ACTIF,1961-01-14 00:00:00.0,,CRCE,,commission des finances,Val-de-Marne,,p.savoldelli@senat.fr,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Employ� de la fonction publique territoriale
57738U,Mme,Scellier,Gabrielle,ANCIEN,1911-03-11 00:00:00.0,2004-02-08 00:00:00.0,U.C.D.P.,,commission des affaires sociales,Somme,,,Retrait�s,Professions m�dicales (Retrait�s),Pharmacienne en retraite
20098N,Mme,Schalck,Elsa,ACTIF,1986-12-04 00:00:00.0,,Les R�publicains,,commission de la culture,Bas-Rhin,,e.schalck@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Avocat
000745,M.,Schiaffino,Laurent,ANCIEN,1897-01-22 00:00:00.0,1978-07-11 00:00:00.0,G.D.,Apparent�,commission de l'�conomie,Alger,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Armateur
59559C,M.,Schiele,Pierre,ANCIEN,1925-07-05 00:00:00.0,2011-07-27 00:00:00.0,UC,,commission de la culture,Haut-Rhin,Questeur du S�nat,,Instituteurs et assimil�s,Enseignement secondaire,Professeur
04045F,Mme,Schillinger,Patricia,ACTIF,1963-01-18 00:00:00.0,,RDPI,,commission des affaires �conomiques,Haut-Rhin,Secr�taire du S�nat,p.schillinger@senat.fr,Professions interm�diaires de la sant� et du travail social,Salari�s (Retrait�s),Aide soignante
000278,M.,Schleiter,Fran�ois,ANCIEN,1911-09-15 00:00:00.0,1990-09-26 00:00:00.0,U.R.E.I.,,commission de la culture,Meuse,Vice-pr�sident du S�nat,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
58662V,M.,Schmaus,Guy,ANCIEN,1932-07-07 00:00:00.0,,C,,commission de la culture,Hauts-de-Seine,Secr�taire du S�nat,,Ouvriers,Salari�s (Ouvriers),Ouvrier
58352J,M.,Schmitt,Robert,ANCIEN,1917-12-11 00:00:00.0,2003-12-06 00:00:00.0,U.R.E.I.,,commission des finances,Moselle,,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
04018C,M.,Schmitz,Alain,ANCIEN,1948-04-27 00:00:00.0,,Les R�publicains,,commission de la culture,Yvelines,,a.schmitz@senat.fr,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Retrait�s),Ancien commissaire-priseur
19912C,Mme,Schoeller,Marie-No�lle,ANCIEN,1946-12-12 00:00:00.0,,SER,,commission des affaires �conomiques,Doubs,,,Retrait�s,Fonctionnaires (Retrait�s),Pensionn�e de l'�ducation nationale
93005R,M.,Schosteck,Jean-Pierre,ANCIEN,1942-03-16 00:00:00.0,,Les R�publicains,,commission des lois,Hauts-de-Seine,,Non public,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
74044S,M.,Schumann,Maurice,ANCIEN,1911-04-10 00:00:00.0,1998-02-09 00:00:00.0,RPR,,commission des finances,Nord,Vice-pr�sident du S�nat,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Ecrivain
08054Y,Mme,Schurch,Mireille,ANCIEN,1949-01-04 00:00:00.0,,CRCE,,commission des affaires �conomiques,Allier,,m.schurch@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Professeur de sciences physiques
000147,M.,Schwartz,Ren�,ANCIEN,1906-08-08 00:00:00.0,1960-05-09 00:00:00.0,RI,,commission des lois,Moselle,,,Anciens cadres,Professions judiciaires et lib�rales (Retrait�s),Ancien avocat
59307H,M.,Schwint,Robert,ANCIEN,1928-01-11 00:00:00.0,2011-01-24 00:00:00.0,SER,,commission des finances,Doubs,,,Instituteurs et assimil�s,Enseignement secondaire,Principal de coll�ge
19762G,M.,Segouin,Vincent,ACTIF,1972-07-01 00:00:00.0,,Les R�publicains,,commission des finances,Orne,,v.segouin@senat.fr,Anciens professions interm�diaires,Sans profession d�clar�e,Agent d'assurance
89041R,M.,Seillier,Bernard,ANCIEN,1941-07-12 00:00:00.0,,RDSE,,commission des affaires sociales,Aveyron,,b.seillier@senat.fr,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Administrateur civil
59581A,Mme,Seligmann,Fran�oise,ANCIEN,1919-06-09 00:00:00.0,2013-02-27 00:00:00.0,SER,,commission des lois,Hauts-de-Seine,,,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Directrice de journal
58933A,M.,Sempe,Abel,ANCIEN,1912-01-24 00:00:00.0,2006-02-22 00:00:00.0,R.D.E.,Apparent�,commission de la culture,Gers,,,Agriculteurs exploitants,Professions agricoles,Viticulteur n�gociant
000440,M.,Seramy,Paul,ANCIEN,1920-02-04 00:00:00.0,1992-02-23 00:00:00.0,UC,,commission de la culture,Seine-et-Marne,,,"Professeurs, professions scientifiques",Enseignement (Retrait�s),Professeur de lyc�e
92043T,M.,Sergent,Michel,ANCIEN,1943-12-27 00:00:00.0,,SER,,commission des finances,Pas-de-Calais,,sergent.michel@wanadoo.fr,Instituteurs et assimil�s,Enseignement primaire,Instituteur
77066M,M.,S�rusclat,Franck,ANCIEN,1921-07-07 00:00:00.0,2006-07-02 00:00:00.0,SER,,commission de la culture,Rh�ne,,Non public,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
